# Pi hole Blacklist
# By Jeroen Bak

# Required hosts
127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

# Custom Host records
0.0.0.0 g2a.com
0.0.0.0 googleadservices.com
0.0.0.0 netflix.com
0.0.0.0 raspberrypistore.nl
0.0.0.0 pimoroni.com
0.0.0.0 udentalpro.com
0.0.0.0 ziggo.nl
0.0.0.0 nti.nl
0.0.0.0 hero-wars.com
0.0.0.0 greenchef.nl
0.0.0.0 hellofresh.nl
0.0.0.0 vinted.nl
0.0.0.0 evofenedex.nl
0.0.0.0 ah.nl
0.0.0.0 garmin.com
0.0.0.0 wix.com
0.0.0.0 hellofresh.nl
